941105641446584333	2018-06-06T19:44:37	2018-06-06T19:44:52Z	1058480271	api-ciudades-seguras-pdn	54.234.1.105	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=ae57727c-81c6-4f4d-8534-264622c534db fwd="167.0.1.48" dyno=web.1 connect=0ms service=391ms status=200 bytes=349043 protocol=https 
941105665609977900	2018-06-06T19:44:57	2018-06-06T19:44:58Z	1058480271	api-ciudades-seguras-pdn	54.235.15.142	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=bf2b0ad6-391c-48c4-b5b6-65c0e50a7961 fwd="167.0.1.48" dyno=web.1 connect=1ms service=18ms status=200 bytes=1232 protocol=https 
941105921496072203	2018-06-06T19:45:52	2018-06-06T19:45:59Z	1058480271	api-ciudades-seguras-pdn	54.211.106.126	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=091a46be-8ab0-47f9-b647-6f3643b270e3 fwd="54.172.186.223" dyno=web.1 connect=0ms service=87ms status=200 bytes=633 protocol=https 
941106247636762628	2018-06-06T19:47:10	2018-06-06T19:47:16Z	1058480271	api-ciudades-seguras-pdn	54.80.151.226	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=4765669e-7756-4956-9b8f-3b4b259bd133 fwd="190.24.58.214" dyno=web.1 connect=0ms service=113ms status=200 bytes=748 protocol=https 
941106298232655906	2018-06-06T19:47:14	2018-06-06T19:47:28Z	1058480271	api-ciudades-seguras-pdn	54.159.214.23	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=9ed422d7-8cfb-4aa0-ae8b-bbe392065f8b fwd="190.24.58.214" dyno=web.1 connect=0ms service=92ms status=200 bytes=1232 protocol=https 
941106626470498387	2018-06-06T19:48:46	2018-06-06T19:48:47Z	1058480271	api-ciudades-seguras-pdn	54.163.41.170	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=a0e0bd41-5798-46cb-adc8-454fa5c27a7c fwd="191.102.76.2" dyno=web.1 connect=1ms service=14ms status=200 bytes=1232 protocol=https 
941106634125099087	2018-06-06T19:48:42	2018-06-06T19:48:49Z	1058480271	api-ciudades-seguras-pdn	54.145.111.0	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=f7db12b6-8cec-4857-ac22-0f9d65770189 fwd="191.102.76.2" dyno=web.1 connect=1ms service=58ms status=200 bytes=748 protocol=https 
941107086585630720	2018-06-06T19:50:35	2018-06-06T19:50:36Z	1058480271	api-ciudades-seguras-pdn	54.242.124.150	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=8b730a30-2455-4822-890a-79c08aa9a21c fwd="54.224.214.103" dyno=web.1 connect=1ms service=22ms status=200 bytes=633 protocol=https 
941107439884447752	2018-06-06T19:52:00	2018-06-06T19:52:01Z	1058480271	api-ciudades-seguras-pdn	54.205.61.60	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=c178a0d9-346a-48c2-be6e-466461368de4 fwd="186.155.19.156" dyno=web.1 connect=1ms service=30ms status=200 bytes=748 protocol=https 
941107502555738129	2018-06-06T19:52:15	2018-06-06T19:52:16Z	1058480271	api-ciudades-seguras-pdn	54.166.106.103	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=5fe4dedb-71e6-416e-8750-f4f9f7a3aef1 fwd="186.155.19.156" dyno=web.1 connect=1ms service=13ms status=200 bytes=1232 protocol=https 
941107655907889244	2018-06-06T19:52:52	2018-06-06T19:52:52Z	1058480271	api-ciudades-seguras-pdn	54.221.158.91	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=d551e12c-1540-4e2f-ba76-b82a88c6aa31 fwd="186.155.19.156" dyno=web.1 connect=1ms service=33ms status=200 bytes=748 protocol=https 
941108586099658768	2018-06-06T19:56:34	2018-06-06T19:56:34Z	1058480271	api-ciudades-seguras-pdn	54.221.158.91	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=832f5ab3-1986-477b-97d9-710dbbd21703 fwd="201.184.157.250" dyno=web.1 connect=2ms service=54ms status=200 bytes=1232 protocol=https 
941109079932813342	2018-06-06T19:58:31	2018-06-06T19:58:32Z	1058480271	api-ciudades-seguras-pdn	54.145.81.203	Local3	Info	heroku/router	at=info method=OPTIONS path="/api/v1/events" host=api-ciudades-seguras-pdn.herokuapp.com request_id=e23e08db-a3fa-4339-99cb-7852c28deb03 fwd="190.24.58.214" dyno=web.1 connect=1ms service=12ms status=200 bytes=321 protocol=https 
941109081891553305	2018-06-06T19:58:32	2018-06-06T19:58:32Z	1058480271	api-ciudades-seguras-pdn	54.205.116.109	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events" host=api-ciudades-seguras-pdn.herokuapp.com request_id=7dd64702-4ec6-4b95-b8be-1ab31a9d652b fwd="190.24.58.214" dyno=web.1 connect=1ms service=126ms status=200 bytes=704 protocol=https 
941109083443449877	2018-06-06T19:58:32	2018-06-06T19:58:32Z	1058480271	api-ciudades-seguras-pdn	107.22.7.2	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/682" host=api-ciudades-seguras-pdn.herokuapp.com request_id=b7ccb466-fc7a-49b6-8714-3c3524bcb2a4 fwd="190.24.58.214" dyno=web.1 connect=1ms service=133ms status=200 bytes=703 protocol=https 
941109783778971668	2018-06-06T20:01:19	2018-06-06T20:01:19Z	1058480271	api-ciudades-seguras-pdn	54.161.14.55	Local3	Info	heroku/router	at=info method=OPTIONS path="/api/v1/events" host=api-ciudades-seguras-pdn.herokuapp.com request_id=008bcb88-55a7-4917-a0e6-328c481b0cc4 fwd="201.184.157.250" dyno=web.1 connect=1ms service=18ms status=200 bytes=321 protocol=https 
941109784018046989	2018-06-06T20:01:19	2018-06-06T20:01:20Z	1058480271	api-ciudades-seguras-pdn	54.159.226.23	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events" host=api-ciudades-seguras-pdn.herokuapp.com request_id=0a7162b0-dd37-4111-a800-8d0f088dd392 fwd="201.184.157.250" dyno=web.1 connect=1ms service=52ms status=200 bytes=784 protocol=https 
941109785397968932	2018-06-06T20:01:19	2018-06-06T20:01:20Z	1058480271	api-ciudades-seguras-pdn	54.163.41.170	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/683" host=api-ciudades-seguras-pdn.herokuapp.com request_id=b6679116-921c-4a97-a9bb-89c1c4fe2437 fwd="201.184.157.250" dyno=web.1 connect=1ms service=25ms status=200 bytes=784 protocol=https 
941111288615546894	2018-06-06T20:07:18	2018-06-06T20:07:18Z	1058480271	api-ciudades-seguras-pdn	54.224.20.91	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=b471d2fa-8e36-4ff5-9d81-ba5b616e99ea fwd="200.116.23.167" dyno=web.1 connect=1ms service=68ms status=200 bytes=748 protocol=https 
941113990183530534	2018-06-06T20:18:02	2018-06-06T20:18:02Z	1058480271	api-ciudades-seguras-pdn	54.166.106.103	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=9987d24d-5289-487a-8f4f-fc2534183eef fwd="190.254.25.126" dyno=web.1 connect=0ms service=143ms status=200 bytes=748 protocol=https 
941117513889624085	2018-06-06T20:32:02	2018-06-06T20:32:02Z	1058480271	api-ciudades-seguras-pdn	54.162.167.81	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=4510e2fa-58be-49d7-8b87-ca7f7ebe320d fwd="191.102.222.139" dyno=web.1 connect=1ms service=114ms status=200 bytes=748 protocol=https 
941119504141402149	2018-06-06T20:39:57	2018-06-06T20:39:57Z	1058480271	api-ciudades-seguras-pdn	107.22.7.2	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=9f104fb1-c2fc-454e-81eb-1efbdaae00ee fwd="190.253.6.240" dyno=web.1 connect=0ms service=36ms status=200 bytes=748 protocol=https 
941120332378030087	2018-06-06T20:43:08	2018-06-06T20:43:14Z	1058480271	api-ciudades-seguras-pdn	54.157.213.241	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=7093740c-7354-48b1-b936-d21698895d6a fwd="200.122.216.26" dyno=web.1 connect=2ms service=20ms status=200 bytes=1232 protocol=https 
941120342473707567	2018-06-06T20:43:06	2018-06-06T20:43:17Z	1058480271	api-ciudades-seguras-pdn	54.211.106.126	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=820c65d5-3ad9-4c3d-9eb0-6b0862160e57 fwd="200.122.216.26" dyno=web.1 connect=0ms service=29ms status=200 bytes=748 protocol=https 
941121464261300245	2018-06-06T20:47:44	2018-06-06T20:47:44Z	1058480271	api-ciudades-seguras-pdn	54.162.161.144	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=0e95106c-086f-4f9e-88bd-0bae21640b87 fwd="66.249.92.134" dyno=web.1 connect=1ms service=63ms status=200 bytes=748 protocol=https 
941121729265807362	2018-06-06T20:48:47	2018-06-06T20:48:47Z	1058480271	api-ciudades-seguras-pdn	54.80.56.89	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=c64e9945-7ca8-4b08-ab0b-901effda9909 fwd="191.102.66.58" dyno=web.1 connect=0ms service=58ms status=200 bytes=748 protocol=https 
941122243554586638	2018-06-06T20:50:50	2018-06-06T20:50:50Z	1058480271	api-ciudades-seguras-pdn	54.161.253.222	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=d2730bd5-7e7c-4c85-8fdc-5c1ad718f0da fwd="190.240.249.254" dyno=web.1 connect=0ms service=73ms status=200 bytes=748 protocol=https 
941122547868119047	2018-06-06T20:52:02	2018-06-06T20:52:03Z	1058480271	api-ciudades-seguras-pdn	54.80.56.89	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=26b4a7d5-0b3d-4e6b-9612-27246f5e5ef5 fwd="190.240.249.254" dyno=web.1 connect=1ms service=33ms status=200 bytes=748 protocol=https 
941122548832813072	2018-06-06T20:52:02	2018-06-06T20:52:03Z	1058480271	api-ciudades-seguras-pdn	54.226.155.183	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=5729f9a8-ad5d-41f4-871c-cb70ad7775dc fwd="190.240.249.254" dyno=web.1 connect=0ms service=21ms status=200 bytes=1232 protocol=https 
941122548979613716	2018-06-06T20:52:03	2018-06-06T20:52:03Z	1058480271	api-ciudades-seguras-pdn	54.226.251.135	Local3	Info	heroku/router	at=info method=OPTIONS path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=122e6086-9cc0-421c-8c1e-0775a9d505cb fwd="190.240.249.254" dyno=web.1 connect=0ms service=7ms status=200 bytes=321 protocol=https 
941122573713420333	2018-06-06T20:52:08	2018-06-06T20:52:09Z	1058480271	api-ciudades-seguras-pdn	54.235.15.142	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=cb78ecc9-4fdf-4721-a7f2-c8dd56430eec fwd="190.240.249.254" dyno=web.1 connect=0ms service=39ms status=200 bytes=2382 protocol=https 
941122576523612160	2018-06-06T20:52:03	2018-06-06T20:52:09Z	1058480271	api-ciudades-seguras-pdn	54.87.87.248	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=4c09d47e-df64-4af0-b894-ef525379e0ce fwd="190.240.249.254" dyno=web.1 connect=0ms service=291ms status=200 bytes=350100 protocol=https 
941122590813605897	2018-06-06T20:52:13	2018-06-06T20:52:13Z	1058480271	api-ciudades-seguras-pdn	54.221.172.10	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=75d30bf2-1f0e-4974-aa07-5b51f7cd833d fwd="190.240.249.254" dyno=web.1 connect=0ms service=213ms status=200 bytes=350100 protocol=https 
941123113046392846	2018-06-06T20:54:17	2018-06-06T20:54:17Z	1058480271	api-ciudades-seguras-pdn	54.242.124.150	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=4152907f-e0d0-41d5-b51e-40b0f704ccad fwd="190.240.249.254" dyno=web.1 connect=0ms service=164ms status=200 bytes=67387 protocol=https 
941123332609818661	2018-06-06T20:55:09	2018-06-06T20:55:10Z	1058480271	api-ciudades-seguras-pdn	54.162.161.144	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=570d6af2-113d-4d02-b29e-1aae4098b5f4 fwd="190.240.249.254" dyno=web.1 connect=1ms service=356ms status=200 bytes=350100 protocol=https 
941123405678788616	2018-06-06T20:55:27	2018-06-06T20:55:27Z	1058480271	api-ciudades-seguras-pdn	54.163.41.170	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=47cd497b-eb3e-4cc0-9e18-7e58d14c8cae fwd="190.240.249.254" dyno=web.1 connect=0ms service=42ms status=200 bytes=748 protocol=https 
941123410716147735	2018-06-06T20:55:28	2018-06-06T20:55:28Z	1058480271	api-ciudades-seguras-pdn	54.90.222.183	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=a063ae70-aaea-4e88-8a46-e6366c7c328b fwd="190.240.249.254" dyno=web.1 connect=0ms service=29ms status=200 bytes=1232 protocol=https 
941123428957179906	2018-06-06T20:55:32	2018-06-06T20:55:33Z	1058480271	api-ciudades-seguras-pdn	54.80.219.142	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=0abb7cb6-0794-4396-a09b-48513a30f23a fwd="190.240.249.254" dyno=web.1 connect=0ms service=34ms status=200 bytes=748 protocol=https 
941123429036867596	2018-06-06T20:55:32	2018-06-06T20:55:33Z	1058480271	api-ciudades-seguras-pdn	54.145.81.203	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=731feca8-11b0-4e7f-bc59-0ec2725b8f78 fwd="190.240.249.254" dyno=web.1 connect=1ms service=246ms status=200 bytes=350100 protocol=https 
941123433935802510	2018-06-06T20:55:32	2018-06-06T20:55:34Z	1058480271	api-ciudades-seguras-pdn	54.167.136.171	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=6fc8972a-0511-4762-8d08-a78b4e24e8fc fwd="190.240.249.254" dyno=web.1 connect=0ms service=13ms status=200 bytes=1232 protocol=https 
941123497001369602	2018-06-06T20:55:49	2018-06-06T20:55:49Z	1058480271	api-ciudades-seguras-pdn	54.163.41.170	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=7012764b-389c-4760-b9b7-2910ef100bc9 fwd="200.116.51.172" dyno=web.1 connect=0ms service=30ms status=200 bytes=748 protocol=https 
941123655546060802	2018-06-06T20:56:26	2018-06-06T20:56:27Z	1058480271	api-ciudades-seguras-pdn	54.235.15.142	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=284f1b2a-f26b-4566-af8b-c49124c9523e fwd="200.116.51.172" dyno=web.1 connect=0ms service=40ms status=200 bytes=1232 protocol=https 
941123656305229862	2018-06-06T20:56:26	2018-06-06T20:56:27Z	1058480271	api-ciudades-seguras-pdn	54.82.21.53	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=b79b3abd-42c8-4d20-ad51-d156a0c2da77 fwd="200.116.51.172" dyno=web.1 connect=0ms service=45ms status=200 bytes=748 protocol=https 
941123656607215647	2018-06-06T20:56:27	2018-06-06T20:56:27Z	1058480271	api-ciudades-seguras-pdn	54.221.156.10	Local3	Info	heroku/router	at=info method=OPTIONS path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=633f4194-93ff-46ef-bcb4-326694b33a9d fwd="200.116.51.172" dyno=web.1 connect=0ms service=25ms status=200 bytes=321 protocol=https 
941123658456907801	2018-06-06T20:56:27	2018-06-06T20:56:27Z	1058480271	api-ciudades-seguras-pdn	54.166.61.104	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=19c57f5e-40e1-4973-8cb3-504141d776ae fwd="200.116.51.172" dyno=web.1 connect=0ms service=200ms status=200 bytes=208121 protocol=https 
941123679759773720	2018-06-06T20:56:32	2018-06-06T20:56:33Z	1058480271	api-ciudades-seguras-pdn	54.157.213.241	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=70620e71-5d3c-45e3-a351-ac46cadd52db fwd="190.9.212.240" dyno=web.1 connect=1ms service=77ms status=200 bytes=748 protocol=https 
941123743097958415	2018-06-06T20:56:47	2018-06-06T20:56:48Z	1058480271	api-ciudades-seguras-pdn	50.19.191.55	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=6c9e1e8a-0c43-4054-9178-db789943e4b4 fwd="190.9.212.240" dyno=web.1 connect=1ms service=27ms status=200 bytes=1232 protocol=https 
941124858543751217	2018-06-06T21:01:13	2018-06-06T21:01:14Z	1058480271	api-ciudades-seguras-pdn	50.17.80.51	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=7ad01d89-46ff-46c9-bf58-9766a9330862 fwd="181.49.33.147" dyno=web.1 connect=0ms service=23ms status=200 bytes=748 protocol=https 
941125352574046214	2018-06-06T21:03:11	2018-06-06T21:03:11Z	1058480271	api-ciudades-seguras-pdn	54.234.42.133	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=2de4bd6e-b5c7-46b4-92f4-775a028b6c4b fwd="186.86.24.254" dyno=web.1 connect=1ms service=13ms status=200 bytes=748 protocol=https 
941125571361517605	2018-06-06T21:04:03	2018-06-06T21:04:03Z	1058480271	api-ciudades-seguras-pdn	54.224.142.117	Local3	Info	heroku/router	at=info method=OPTIONS path="/api/v1/events" host=api-ciudades-seguras-pdn.herokuapp.com request_id=33ff45da-9089-4b87-9811-8ac41b5d935b fwd="190.9.212.240" dyno=web.1 connect=0ms service=3ms status=200 bytes=321 protocol=https 
941125571667701829	2018-06-06T21:04:03	2018-06-06T21:04:04Z	1058480271	api-ciudades-seguras-pdn	54.224.142.117	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events" host=api-ciudades-seguras-pdn.herokuapp.com request_id=3fb8746f-b354-4539-ab6f-7e3494b4f28e fwd="190.9.212.240" dyno=web.1 connect=0ms service=16ms status=200 bytes=692 protocol=https 
941125573353816142	2018-06-06T21:04:04	2018-06-06T21:04:04Z	1058480271	api-ciudades-seguras-pdn	54.221.158.91	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/684" host=api-ciudades-seguras-pdn.herokuapp.com request_id=0dcc26b9-e834-47fd-a8af-f47ed326594f fwd="190.9.212.240" dyno=web.1 connect=0ms service=11ms status=200 bytes=692 protocol=https 
941125779646468158	2018-06-06T21:04:53	2018-06-06T21:04:53Z	1058480271	api-ciudades-seguras-pdn	54.234.42.133	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=afb24e1f-5a41-4d15-9c4f-8ae709af7f94 fwd="190.9.212.240" dyno=web.1 connect=0ms service=14ms status=200 bytes=1232 protocol=https 
941125817391005715	2018-06-06T21:05:02	2018-06-06T21:05:02Z	1058480271	api-ciudades-seguras-pdn	184.73.58.4	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/684" host=api-ciudades-seguras-pdn.herokuapp.com request_id=b351483f-3aed-4c83-963c-cf16cbe65ea7 fwd="190.9.212.240" dyno=web.1 connect=0ms service=10ms status=200 bytes=692 protocol=https 
941126265023909916	2018-06-06T21:06:49	2018-06-06T21:06:49Z	1058480271	api-ciudades-seguras-pdn	54.167.158.243	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=9caa4b81-fb79-4f6b-9d73-4f7f801c4a2d fwd="190.9.212.240" dyno=web.1 connect=1ms service=15ms status=200 bytes=748 protocol=https 
941126351367847976	2018-06-06T21:07:09	2018-06-06T21:07:09Z	1058480271	api-ciudades-seguras-pdn	174.129.80.251	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=f37fa355-ee7e-4515-b8a2-12f17feec110 fwd="186.96.103.210" dyno=web.1 connect=0ms service=15ms status=200 bytes=748 protocol=https 
941126689898508377	2018-06-06T21:08:15	2018-06-06T21:08:30Z	1058480271	api-ciudades-seguras-pdn	54.162.167.81	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=6fb6165e-a6c0-4d92-ad2a-f448c7c57825 fwd="186.155.19.156" dyno=web.1 connect=0ms service=21ms status=200 bytes=748 protocol=https 
941126800812687362	2018-06-06T21:08:56	2018-06-06T21:08:57Z	1058480271	api-ciudades-seguras-pdn	174.129.80.251	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events" host=api-ciudades-seguras-pdn.herokuapp.com request_id=369e89b4-fc18-4862-86cf-24a2b248b656 fwd="200.122.216.26" dyno=web.1 connect=0ms service=18ms status=200 bytes=812 protocol=https 
941126801085317145	2018-06-06T21:08:56	2018-06-06T21:08:57Z	1058480271	api-ciudades-seguras-pdn	54.224.20.91	Local3	Info	heroku/router	at=info method=OPTIONS path="/api/v1/events" host=api-ciudades-seguras-pdn.herokuapp.com request_id=dbc0431a-b985-42db-a38e-70921d691b35 fwd="200.122.216.26" dyno=web.1 connect=1ms service=4ms status=200 bytes=321 protocol=https 
941126802180026403	2018-06-06T21:08:56	2018-06-06T21:08:57Z	1058480271	api-ciudades-seguras-pdn	54.205.117.48	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/685" host=api-ciudades-seguras-pdn.herokuapp.com request_id=f831ef78-63cd-4cfa-92c2-73a371d036d6 fwd="200.122.216.26" dyno=web.1 connect=0ms service=9ms status=200 bytes=811 protocol=https 
941126935542116354	2018-06-06T21:09:28	2018-06-06T21:09:29Z	1058480271	api-ciudades-seguras-pdn	54.224.24.32	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=3a1ae7c4-eb2e-4108-865d-6a156f094d8e fwd="200.122.216.26" dyno=web.1 connect=1ms service=10ms status=200 bytes=1232 protocol=https 
941126953955115015	2018-06-06T21:09:27	2018-06-06T21:09:33Z	1058480271	api-ciudades-seguras-pdn	107.21.130.73	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=166982a6-7acd-4997-87ae-e5f288e66c31 fwd="200.122.216.26" dyno=web.1 connect=1ms service=23ms status=200 bytes=748 protocol=https 
941127446156693529	2018-06-06T21:11:24	2018-06-06T21:11:30Z	1058480271	api-ciudades-seguras-pdn	107.22.7.2	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=63965692-d8c5-40c5-ae3c-6f19ef58293f fwd="200.122.216.26" dyno=web.1 connect=1ms service=24ms status=200 bytes=748 protocol=https 
941127554772381699	2018-06-06T21:11:50	2018-06-06T21:11:56Z	1058480271	api-ciudades-seguras-pdn	54.162.161.144	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=3d005b33-0956-40ab-b907-49d624407011 fwd="200.122.216.26" dyno=web.1 connect=1ms service=11ms status=200 bytes=1232 protocol=https 
941127599546576916	2018-06-06T21:12:07	2018-06-06T21:12:07Z	1058480271	api-ciudades-seguras-pdn	50.17.80.51	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=9284d8bb-e198-4af7-ac78-08886d99a0a1 fwd="186.183.243.195" dyno=web.1 connect=0ms service=15ms status=200 bytes=748 protocol=https 
941127631712694295	2018-06-06T21:12:14	2018-06-06T21:12:15Z	1058480271	api-ciudades-seguras-pdn	54.205.117.48	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=00dfd0df-a93a-4a01-a91e-549b7352c91f fwd="190.28.124.211" dyno=web.1 connect=0ms service=24ms status=200 bytes=748 protocol=https 
941127631947583495	2018-06-06T21:12:14	2018-06-06T21:12:15Z	1058480271	api-ciudades-seguras-pdn	54.163.86.161	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=f7911150-a001-476e-afda-0491a3504493 fwd="181.138.84.157" dyno=web.1 connect=0ms service=39ms status=200 bytes=748 protocol=https 
941128238276161584	2018-06-06T21:14:39	2018-06-06T21:14:39Z	1058480271	api-ciudades-seguras-pdn	54.224.101.35	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=a448ec87-11aa-40ba-ada2-a0456a539a05 fwd="181.68.6.8" dyno=web.1 connect=0ms service=13ms status=200 bytes=748 protocol=https 
941128268965875834	2018-06-06T21:14:46	2018-06-06T21:14:47Z	1058480271	api-ciudades-seguras-pdn	184.73.43.14	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=eae4ddde-c7ec-473e-b5b7-94e5eadf3b83 fwd="186.29.183.73" dyno=web.1 connect=0ms service=12ms status=200 bytes=748 protocol=https 
